relativePath,bytes,sha256
Code\calibrate_q1_voltage.m,5342,0710451e617a8c5ed73ba02f64ebca33789a6a5e6a84bd29f9278f75764a9668
Code\check_q3_no_heater.m,1910,9fa4500cb0df3109d27441e7c3c7052c1026a6a61a52062075bb71aa1cd5cfe5
Code\export_q3_table4.ps1,3798,ce54e16630c7bbc187ee62e484c03799923600d5a44a371fed323b9aae255b7c
Code\export_q3_table4_word.ps1,4173,3a4f8a87d1f9887c178dfd90b8709f1592bb5ee9a6b63dfc1e9f5b7e088e9113
Code\gas_transport_state_ice.m,7351,e8ea990d76a9c0007dea648e11b2c63fa8314c1c23efcbb431761b8053930ff5
Code\kfreeze_sensitivity_q1.mat,871,6cd0dca9fec364635da80412b65dc84a4282cc83a28cae2c83a047a531f785a7
Code\pemfc_calculate_ice.m,34044,93621f87794057e45bfd68f866ad768cf7f054b0a35c94dd46b147da539dc939
Code\pemfc_setup_ice.m,9819,deb7a8cc8453b82e6d88ab87f5107a982a6114168ef7d93df10d032e1c9185f5
Code\pemfc_stack5_simulate.m,41188,4082eaada11e7f7a511c5ab3aaba593e6e56dcc7645fad370f0956da295c6493
Code\pemfc_stack5_simulate_q3.m,53141,74dc843bff7de04b52123c9314837b110817e1b115c623cb62d72e7ab02d7493
Code\q1_refit_results.mat,598848,de1c04cf78de7bec22ce905ea31e8046c1deaab51acc439317f7065f4067c368
Code\q1_refit_summary.png,141921,b16ffc02996be05267a1d0da5bb347e8c7a7745ec1c22f0be855658108452ebe
Code\q1_slow_run_results.mat,635190,db22dc7ac9796469fcbbea8b94bea5612931bc9611d1e2fc9b194c27f5b72d58
Code\q1_slow_run_summary.png,212088,81f10154cd833766e900a1e66e1cc0886d1be538944ebb2dd694ab69e33152a4
Code\q1_voltage_calibration.mat,2592,c911949273cb4ab0cba33ab8b201f9800a9d7a4bdb8308882e8ec4bf6dc20c51
Code\q2_current_strategy.m,4191,ccf1d2671d491dc6fd1acc5140054da2524b3298bada77ea9edf78b56515299c
Code\q2_initial_polarization.mat,1045,5d3c365627c73d23729f84a3e6601f87cab91d3b8632f8a8059e105fffe674d0
Code\q2_linear_diag_58s.mat,268401,5644edf6bfbdfa2aa854a403dbdd5253f9935d10e5d25dc147dd37dbec034b24
Code\q2_linear_verified_result.mat,266299,3777576310aa6134f122ebd59e0de7e1b6de16a4a001a143b622ea498c2e730c
Code\q3_25s_duration_probe.m,1590,d443e88066c18c87625d75a3d044b9183755d4b6eb462e1cb84b44db1918bc5f
Code\q3_25s_gradient_probe.m,3141,b941b64717af7f537150b23acbcb51377fddfeb6b0b21074458db1055c337421
Code\q3_auxiliary_heating.m,2343,e698c4163f1838088f4a00b49a8b7a9c9a0351281d8410a11eff28983ee65bfd
Code\q3_cached_energy6.m,2237,0073d4b70d9d30ba7be6f1caff0c5da3a2df5ead76c70941ce50229f5011df97
Code\q3_compare_candidates.m,905,bece43a653fcbb3877b1557ed462ff3664abb46ee700d66998267f573948e093
Code\q3_continue_energy_search.m,4264,8ef3aceda4941c88db0e82a08d1c9f37a51f7c7fbda4e9c04b6d0222150fa53e
Code\q3_energy_budget_search.m,2348,2b2f828b79868964aa750872e23e3dd43ed93b78d2a4da02fa82c6656de09edb
Code\q3_evaluate_candidate.m,2179,91e40edb17168017e9f02aca09692dde8ead1fcde77094b4b7cc468b5a9b9526
Code\q3_evaluate_energy6.m,2631,779f15934ed6cdc4401e63aa61af95e6c6dbebd5c82acbb42a9d8d61252d45c4
Code\q3_export_joint_history.m,1022,af308463615fc21f8040fe3196e7a7a9f2615a21d1e704e91cbe24088ef2a6e1
Code\q3_export_results.m,2251,8ad121407e6ae43e3957ec9b78b898cdde5d762a99d992e36793076e5e096e00
Code\q3_finalize_joint_results.m,11040,4ef83cc167c50f0535eccc5e9b9eacbb9659145e0aad3fa1a5d3aa8d5bba6f8d
Code\q3_finalize_min_energy.m,2742,2747e54481683ea165daf872f6d6552f9942d3e98d0f48a3d55b7ea37f7e461a
Code\q3_freeze_parameter_trial.csv,739,adfe2af6b58564ae69270cbd1af96dccf3e111277e7f12ad00d2e83188078874
Code\q3_heater_off_diagnostic.m,2615,634ff41d4a6a674f2f3b40bf2c2dc9b9714ebfc86d8ecb41cfef12dea3d654ca
Code\q3_joint_de_energy.m,10158,38bfd4b3347d0e4dbbcd3eadd40333d32b2a4fac05cfd6ed5d85dd82e619f954
Code\q3_joint_probe.m,1592,0f5a4e70b82213636c43239305a9018db16443e931e0eaafd378af7970ec71a2
Code\q3_multistart_cutoff.m,3409,2b16190c01191079d03a67ea512733b5e76f82c82dec9d3eeea3dbab28e883d5
Code\q3_multistart_energy.m,5548,2f9ed4c6a4dd343bae8a360f276eba53ee480c7c1b34b9509189aacad0e45242
Code\q3_optimization_config.m,1512,3dff632edc5b8eeb0474ac472df137842b82edb7527060dbaace6375e5f82827
Code\q3_optimize_startup_time.m,3353,6f03dd523b67181a554d471f171426bd83dc20c855f26ba5efb79de52d1fd250
Code\q3_probe_25s.m,3286,ab876be3bc567b063df1b1edeba3804559c4410fb3c2f9c57304e0265cef57ae
Code\q3_refine_coheat_duration.m,2745,8e5fdddf64665fb17c2c335ec5c7b775f102bbdd515d13ab3a25e8f1902b4dc2
Code\q3_refine_end_margin.m,1455,f99b5dc511881243fa682784095f8197866da225f290a5d8106fd703d5bdd11a
Code\q3_refine_min_energy.m,8751,ff44bae8df75129cd1f6ebfd3c9baad899aabcbc510008d5bf42e6e537dc7d59
Code\q3_refine_preheat_timing.m,2284,6fc4b3c2fa8ec22e996cc9293925c57ad2e44ec3dc1dc20a28a5e2b0166c83f9
Code\q3_retry_energy_failures.m,2895,29e6cc371ff88e41b8140d725341f856eda74e2d7af90eecb50f914a8f0ed40e
Code\q3_run_ablation.m,1970,556892bc86e1779a89a81dba2010abe89a3cf0d5b9d192a33eed3be70ca31fbe
Code\q3_run_optimization.m,9596,adfd3427d7e01e7bb4f7845e1e86952aa5163578350569ea5f64b8efe4404fba
Code\q3_search_time_neighborhood.m,3533,f19c0f473984fa73945c2481b0217fe58e1888eefb71f8ccbbd95d81e2d34442
Code\q3_small_allocation_probe.m,622,70e6336b6f3f37669230c2f5658c7fba9b1ab4a93593777b99e8ae5043a63230
Code\q3_thermal_allocation_screen.m,1875,0a9d4f23df8abd085265fffc93e5c68a36665958c64d6cf18949e7f40d319b5e
Code\q3_time_numerical_check.m,1704,24f173b815c8de264dd47134cc45531863488065a9231832a8dc1705afd150e6
Code\q3_validate_best.m,1876,2d53b7a514190b2eacccf8dfe525b1e8fdaf1ceb1b6f623e672bd2ec2b94e188
Code\README_ICE.md,10251,95065904cc65da8d4c95c44240291ab3d487f8b5758571a68a649d65500c8248
Code\README_PHASE_FIX.md,5764,a4f99db6586acec0a3f891e0a2598597b2ae07a617b9fd24d5fbbea7f218ceff
Code\README_Q2.md,8728,7fef02c6b079ff727be5ad206a41929328242faa9ae826c6994f129d4f9bd3d5
Code\README_Q3.md,15616,56d7d5a89b9c305f36b9a9650c773c8e9ca8002772eb637df636d5b25fa9322b
Code\render_q3_table4_pdf.ps1,2245,383427efcce75e64b3f10359d0b123faddd7201fc80d8b79330c9d97545ea467
Code\results\attachment1_parameter_and_bipolar_audit.md,8681,c6cc5bab1f83f511779081389e6b35667f12916f2085b7f3396e9b8cc8443057
Code\results\budget_search_run.log,2643,9c95f2214425611a14416d504ca351e42bd4796742fcbd2cf7413c4dd0bf863e
Code\results\energy6_coheat_3fc1eb851eb851ec3fc1eb851eb851ec3fc1eb851eb851ec3fc1eb851eb851ec3fc2497dbc032f1e40548aef60daa73a.mat,414551,9f422160f7e624596d47e881689cff6525d441fcdce47968377c94cc40edccad
Code\results\energy6_coheat_3fd999999999999a3fd999999999999a3fd999999999999a3fd999999999999a3fd999999999999a4052ddf4674b2746.mat,428396,3ca3c1290fe2090956280e4701a94119e5069495fda926ac46dfb53eaea06c7f
Code\results\energy6_coheat_3fd999999999999a3fe52c083126e9793fdfd1b71758e21a3fe514018ac5cdfe3fd9821b7246e24e4050c5e5e6619b60.mat,408157,103b2869470c157272e32a89eb3e1a6ec532da47b59b498a17abab4173240d6e
Code\results\energy6_coheat_3fde147ae147ae143fe00000000000003febd70a3d70a3d73fe00000000000003ff00000000000004047cccccccccccd.mat,431317,82f47931648eeecaccac1809e9a73a775f9bce00d7e70f2321437206aac84187
Code\results\energy6_coheat_3fe00000000000003fe00000000000003fe00000000000003fe00000000000003fe0000000000000404e000000000000.mat,431294,74aaa72b9ad6fe8ba44a5cea4944249dabf5ce00425f6175e1bba25b8ceba731
Code\results\energy6_coheat_3fe00000000000003fe00000000000003fe00000000000003fe00000000000003fe0000000000000404e2fed7211d871.mat,433710,bdcd38d8711fe5934e53c7f13fff33d9d6107c5f4f4b53b5103c13e5bd179be2
Code\results\energy6_coheat_3fe33333333333333fe33333333333333fe33333333333333fe33333333333333fe3333333333333404927f089b989b3.mat,432428,777101eeea332ea412a438081baecf2c428331ab00162123bd0c9c0e72322242
Code\results\energy6_coheat_3fe33333333333333fe999999999999a3ff00000000000003fe999999999999a3fe33333333333334046800000000000.mat,315395,f6dc8a51be1db381aae6a3392472bc22074bf39684827b7eac5e788c33aca918
Code\results\energy6_coheat_3fe570a3d70a3d713fedc28f5c28f5c43ff00000000000003fedc28f5c28f5c43fe570a3d70a3d71403b121212121213.mat,438910,677ee7fcc0219f2e41f4c94c840a08b29197a2405417a49d4e497b6af74d0108
Code\results\energy6_coheat_3fe66666666666663fe66666666666663fe66666666666663fe66666666666663fe666666666666640458ff2bf315175.mat,431103,5dbe78101daddfab41d1495153bd7e5bf8336ad36b005f12a2e43e61a32b6822
Code\results\energy6_coheat_3fe999999999999a3fe428f5c28f5c293fd51eb851eb851e3fe428f5c28f5c293ff00000000000004041bb836b4f2e67.mat,432339,48df00226b3ecc67e2d61687f4b6355f643f4417677ea0f6c21d90395629945d
Code\results\energy6_coheat_3fe999999999999a3fe999999999999a3fe999999999999a3fe999999999999a3fe999999999999a403c000000000000.mat,436922,5193cd96cad5a9073b9cbec544aad5074614e63d8f6b6a5e90194d43f1d98f0a
